-36.66 -171.12 2.95 4444924 161.73 -175.28 -28.77 4452492 -164.52 179.19 -5.93 4458540 41.55 174.71 2.01 4466496 -0.53 5.69 -10.68 4474264,0
-36.66 -171.12 2.95 4581964 161.73 -175.28 -28.77 4589060 -164.52 179.19 -5.93 4596112 41.55 174.71 2.01 4603084 -0.53 5.69 -10.68 4608492,2378125
-36.66 -171.12 2.95 4714672 161.73 -175.28 -28.77 4722460 -164.52 179.19 -5.93 4728548 41.55 174.71 2.01 4736364 -0.53 5.69 -10.68 4741764,2513399
-36.66 -171.12 2.95 4847576 161.73 -175.28 -28.77 4854540 -164.52 179.19 -5.93 4860172 41.55 174.71 2.01 4867528 -0.53 5.69 -10.68 4875496,2644485
-36.66 -171.12 2.95 4983156 161.73 -175.28 -28.77 4989636 -164.52 179.19 -5.93 4997612 41.55 174.71 2.01 5005548 -0.53 5.69 -10.68 5011624,2779790
-36.66 -171.12 2.95 5116996 161.73 -175.28 -28.77 5124728 -164.52 179.19 -5.93 5131288 41.55 174.71 2.01 5138172 -0.53 5.69 -10.68 5144016,2914976
-36.66 -171.12 2.95 5250244 161.73 -175.28 -28.77 5256764 -164.52 179.19 -5.93 5262684 41.55 174.71 2.01 5269196 -0.53 5.69 -10.68 5276980,3049305
-36.66 -171.12 2.95 5384804 161.73 -175.28 -28.77 5391500 -164.52 179.19 -5.93 5399148 41.55 174.71 2.01 5406920 -0.53 5.69 -10.68 5414200,3184891
-36.66 -171.12 2.95 5519580 161.73 -175.28 -28.77 5526820 -164.52 179.19 -5.93 5533960 41.55 174.71 2.01 5539816 -0.53 5.69 -10.68 5546288,3319781
-36.66 -171.12 2.95 5653352 161.73 -175.28 -28.77 5659044 -164.52 179.19 -5.93 5665392 41.55 174.71 2.01 5670876 -0.53 5.69 -10.68 5677800,3451335
-36.66 -171.12 2.95 5785864 161.73 -175.28 -28.77 5791764 -164.52 179.19 -5.93 5797376 41.55 174.71 2.01 5803420 -0.53 5.69 -10.68 5809196,3585909
-36.66 -171.12 2.95 5917200 161.73 -175.28 -28.77 5924232 -164.52 179.19 -5.93 5930308 41.55 174.71 2.01 5938128 -0.53 5.69 -10.68 5943516,3717354
-36.66 -171.12 2.95 6049856 161.73 -175.28 -28.77 6057656 -164.52 179.19 -5.93 6066000 41.55 174.71 2.01 6071504 -0.53 5.69 -10.68 6078508,3848883
-36.66 -171.12 2.95 6185484 161.73 -175.28 -28.77 6191008 -164.52 179.19 -5.93 6198340 41.55 174.71 2.01 6204912 -0.53 5.69 -10.68 6210320,3983745
-36.66 -171.12 2.95 6318560 161.73 -175.28 -28.77 6325220 -164.52 179.19 -5.93 6331116 41.55 174.71 2.01 6338964 -0.53 5.69 -10.68 6344364,4118403
-36.66 -171.12 2.95 6451004 161.73 -175.28 -28.77 6459196 -164.52 179.19 -5.93 6465872 41.55 174.71 2.01 6471796 -0.53 5.69 -10.68 6478832,4249974
-36.66 -171.12 2.95 6584652 161.73 -175.28 -28.77 6591504 -164.52 179.19 -5.93 6597128 41.55 174.71 2.01 6602616 -0.53 5.69 -10.68 6609112,4384969
-36.66 -171.12 2.95 6714920 161.73 -175.28 -28.77 6722004 -164.52 179.19 -5.93 6729520 41.55 174.71 2.01 6736412 -0.53 5.69 -10.68 6741796,4515908
-36.66 -171.12 2.95 6849556 161.73 -175.28 -28.77 6855480 -164.52 179.19 -5.93 6863452 41.55 174.71 2.01 6870900 -0.53 5.69 -10.68 6878428,4647079
-36.66 -171.12 2.95 6984104 161.73 -175.28 -28.77 6991888 -164.52 179.19 -5.93 6997496 41.55 174.71 2.01 7002988 -0.53 5.69 -10.68 7009500,4781972
-36.66 -171.12 2.95 7114880 161.73 -175.28 -28.77 7121668 -164.52 179.19 -5.93 7127528 41.55 174.71 2.01 7133000 -0.53 5.69 -10.68 7139660,4913741
-36.66 -171.12 2.95 7245284 161.73 -175.28 -28.77 7253072 -164.52 179.19 -5.93 7258680 41.55 174.71 2.01 7264424 -0.53 5.69 -10.68 7270396,5044967
-36.66 -171.12 2.95 7376128 161.73 -175.28 -28.77 7383972 -164.52 179.19 -5.93 7389704 41.55 174.71 2.01 7395664 -0.53 5.69 -10.68 7401068,5175884
-36.66 -171.12 2.95 7506480 161.73 -175.28 -28.77 7514240 -164.52 179.19 -5.93 7520440 41.55 174.71 2.01 7525920 -0.53 5.69 -10.68 7531304,5306462
-36.66 -171.12 2.95 7636924 161.73 -175.28 -28.77 7644684 -164.52 179.19 -5.93 7651364 41.55 174.71 2.01 7658476 -0.53 5.69 -10.68 7665616,5437752
-36.66 -171.12 2.95 7773176 161.73 -175.28 -28.77 7779096 -164.52 179.19 -5.93 7785172 41.55 174.71 2.01 7792440 -0.53 5.69 -10.68 7799584,5572972
-36.66 -171.12 2.95 7906656 161.73 -175.28 -28.77 7915020 -164.52 179.19 -5.93 7922408 41.55 174.71 2.01 7927916 -0.53 5.69 -10.68 7933880,5707657
-36.66 -171.12 2.95 8039260 161.73 -175.28 -28.77 8046876 -164.52 179.19 -5.93 8054012 41.55 174.71 2.01 8061732 -0.53 5.69 -10.68 8069468,5839027
-36.66 -171.12 2.95 8177400 161.73 -175.28 -28.77 8185480 -164.52 179.19 -5.93 8193448 41.55 174.71 2.01 8201536 -0.53 5.69 -10.68 8209304,5978029
-36.66 -171.12 2.95 8316992 161.73 -175.28 -28.77 8322452 -164.52 179.19 -5.93 8328380 41.55 174.71 2.01 8334476 -0.53 5.69 -10.68 8341028,6117484
-36.66 -171.12 2.95 8448492 161.73 -175.28 -28.77 8456556 -164.52 179.19 -5.93 8462160 41.55 174.71 2.01 8468560 -0.53 5.69 -10.68 8474760,6248491
-36.66 -171.12 2.95 8580692 161.73 -175.28 -28.77 8588480 -164.52 179.19 -5.93 8596344 41.55 174.71 2.01 8603600 -0.53 5.69 -10.68 8610608,6379689
-36.66 -171.12 2.95 8718420 161.73 -175.28 -28.77 8723880 -164.52 179.19 -5.93 8730112 41.55 174.71 2.01 8735608 -0.53 5.69 -10.68 8741788,6519171
-36.66 -171.12 2.95 8849472 161.73 -175.28 -28.77 8856728 -164.52 179.19 -5.93 8862336 41.55 174.71 2.01 8868264 -0.53 5.69 -10.68 8874128,6650217
-36.66 -171.12 2.95 8981336 161.73 -175.28 -28.77 8989392 -164.52 179.19 -5.93 8995952 41.55 174.71 2.01 9003768 -0.53 5.69 -10.68 9010776,6781066
-36.66 -171.12 2.95 9118000 161.73 -175.28 -28.77 9123460 -164.52 179.19 -5.93 9131400 41.55 174.71 2.01 9136880 -0.53 5.69 -10.68 9142516,6920067
-36.66 -171.12 2.95 9250392 161.73 -175.28 -28.77 9256696 -164.52 179.19 -5.93 9263828 41.55 174.71 2.01 9270928 -0.53 5.69 -10.68 9278964,7051083
-36.66 -171.12 2.95 9384352 161.73 -175.28 -28.77 9392164 -164.52 179.19 -5.93 9398224 41.55 174.71 2.01 9405328 -0.53 5.69 -10.68 9411828,7186417
-36.66 -171.12 2.95 9518468 161.73 -175.28 -28.77 9524728 -164.52 179.19 -5.93 9532584 41.55 174.71 2.01 9538388 -0.53 5.69 -10.68 9543792,7321525
-36.66 -171.12 2.95 9652028 161.73 -175.28 -28.77 9658468 -164.52 179.19 -5.93 9666380 41.55 174.71 2.01 9674204 -0.53 5.69 -10.68 9681340,7453048
-36.66 -171.12 2.95 9786712 161.73 -175.28 -28.77 9794080 -164.52 179.19 -5.93 9799692 41.55 174.71 2.01 9806260 -0.53 5.69 -10.68 9812404,7588075
-36.66 -171.12 2.95 9918232 161.73 -175.28 -28.77 9925304 -164.52 179.19 -5.93 9931024 41.55 174.71 2.01 9937012 -0.53 5.69 -10.68 9942960,7718576
-36.66 -171.12 2.95 10048776 161.73 -175.28 -28.77 10055728 -164.52 179.19 -5.93 10061384 41.55 174.71 2.01 10067496 -0.53 5.69 -10.68 10073120,7849711
-36.66 -171.12 2.95 10178984 161.73 -175.28 -28.77 10186076 -164.52 179.19 -5.93 10192024 41.55 174.71 2.01 10197804 -0.53 5.69 -10.68 10203316,7981139
-36.66 -171.12 2.95 10308864 161.73 -175.28 -28.77 10316276 -164.52 179.19 -5.93 10322848 41.55 174.71 2.01 10328392 -0.53 5.69 -10.68 10333820,8111699
-36.66 -171.12 2.95 10439248 161.73 -175.28 -28.77 10446708 -164.52 179.19 -5.93 10453488 41.55 174.71 2.01 10459032 -0.53 5.69 -10.68 10464780,8242319
-36.66 -171.12 2.95 10570656 161.73 -175.28 -28.77 10577996 -164.52 179.19 -5.93 10584552 41.55 174.71 2.01 10590528 -0.53 5.69 -10.68 10595956,8373803
-36.66 -171.12 2.95 10701840 161.73 -175.28 -28.77 10708556 -164.52 179.19 -5.93 10715312 41.55 174.71 2.01 10721292 -0.53 5.69 -10.68 10728348,8505139
-36.66 -171.12 2.95 10836332 161.73 -175.28 -28.77 10842292 -164.52 179.19 -5.93 10847940 41.55 174.71 2.01 10855984 -0.53 5.69 -10.68 10862704,8640152
-36.66 -171.12 2.95 10969528 161.73 -175.28 -28.77 10977812 -164.52 179.19 -5.93 10983916 41.55 174.71 2.01 10989452 -0.53 5.69 -10.68 10994884,8771665
-36.66 -171.12 2.95 11100796 161.73 -175.28 -28.77 11108600 -164.52 179.19 -5.93 11116576 41.55 174.71 2.01 11123144 -0.53 5.69 -10.68 11131128,8903099
-36.66 -171.12 2.95 11239084 161.73 -175.28 -28.77 11246168 -164.52 179.19 -5.93 11252296 41.55 174.71 2.01 11258816 -0.53 5.69 -10.68 11264276,9041629
-36.66 -171.12 2.95 11371232 161.73 -175.28 -28.77 11379500 -164.52 179.19 -5.93 11385164 41.55 174.71 2.01 11390704 -0.53 5.69 -10.68 11396144,9172871
-36.66 -171.12 2.95 11502412 161.73 -175.28 -28.77 11510276 -164.52 179.19 -5.93 11518000 41.55 174.71 2.01 11525356 -0.53 5.69 -10.68 11532680,9304134
-36.66 -171.12 2.95 11640812 161.73 -175.28 -28.77 11647848 -164.52 179.19 -5.93 11653692 41.55 174.71 2.01 11659852 -0.53 5.69 -10.68 11665264,9443696
-36.66 -171.12 2.95 11772468 161.73 -175.28 -28.77 11781036 -164.52 179.19 -5.93 11786696 41.55 174.71 2.01 11792672 -0.53 5.69 -10.68 11798096,9575203
-36.66 -171.12 2.95 11904256 161.73 -175.28 -28.77 11912116 -164.52 179.19 -5.93 11918232 41.55 174.71 2.01 11925296 -0.53 5.69 -10.68 11932988,9705206
-36.66 -171.12 2.95 12040328 161.73 -175.28 -28.77 12045840 -164.52 179.19 -5.93 12053920 41.55 174.71 2.01 12060304 -0.53 5.69 -10.68 12065720,9844201
-36.66 -171.12 2.95 12173464 161.73 -175.28 -28.77 12180844 -164.52 179.19 -5.93 12187540 41.55 174.71 2.01 12193548 -0.53 5.69 -10.68 12199460,9976195
-36.66 -171.12 2.95 12305728 161.73 -175.28 -28.77 12313592 -164.52 179.19 -5.93 12319256 41.55 174.71 2.01 12326668 -0.53 5.69 -10.68 12333740,10110653
-36.66 -171.12 2.95 12439980 161.73 -175.28 -28.77 12446344 -164.52 179.19 -5.93 12452452 41.55 174.71 2.01 12459844 -0.53 5.69 -10.68 12465332,10242224
-36.66 -171.12 2.95 12572724 161.73 -175.28 -28.77 12578364 -164.52 179.19 -5.93 12585544 41.55 174.71 2.01 12591656 -0.53 5.69 -10.68 12597068,10376691
-36.66 -171.12 2.95 12702948 161.73 -175.28 -28.77 12708468 -164.52 179.19 -5.93 12714572 41.55 174.71 2.01 12721192 -0.53 5.69 -10.68 12726960,10507684
-36.66 -171.12 2.95 12835060 161.73 -175.28 -28.77 12840568 -164.52 179.19 -5.93 12846228 41.55 174.71 2.01 12852140 -0.53 5.69 -10.68 12858028,10639355
-36.66 -171.12 2.95 12966012 161.73 -175.28 -28.77 12972860 -164.52 179.19 -5.93 12981128 41.55 174.71 2.01 12986672 -0.53 5.69 -10.68 12994268,10770083
-36.66 -171.12 2.95 13099976 161.73 -175.28 -28.77 13107584 -164.52 179.19 -5.93 13114328 41.55 174.71 2.01 13121484 -0.53 5.69 -10.68 13127116,10905261
-36.66 -171.12 2.95 13233376 161.73 -175.28 -28.77 13239696 -164.52 179.19 -5.93 13246160 41.55 174.71 2.01 13252440 -0.53 5.69 -10.68 13258320,11036795
-36.66 -171.12 2.95 13365376 161.73 -175.28 -28.77 13370884 -164.52 179.19 -5.93 13377144 41.55 174.71 2.01 13383160 -0.53 5.69 -10.68 13389608,11167273
-36.66 -171.12 2.95 13497440 161.73 -175.28 -28.77 13503388 -164.52 179.19 -5.93 13509048 41.55 174.71 2.01 13514972 -0.53 5.69 -10.68 13523096,11302269
-36.66 -171.12 2.95 13630388 161.73 -175.28 -28.77 13638584 -164.52 179.19 -5.93 13646808 41.55 174.71 2.01 13653064 -0.53 5.69 -10.68 13659236,11434241
-36.66 -171.12 2.95 13765216 161.73 -175.28 -28.77 13771568 -164.52 179.19 -5.93 13779048 41.55 174.71 2.01 13784592 -0.53 5.69 -10.68 13792168,11568705
-36.66 -171.12 2.95 13900352 161.73 -175.28 -28.77 13907788 -164.52 179.19 -5.93 13913920 41.55 174.71 2.01 13921768 -0.53 5.69 -10.68 13927188,11704275
-36.66 -171.12 2.95 14033272 161.73 -175.28 -28.77 14041320 -164.52 179.19 -5.93 14049856 41.55 174.71 2.01 14055652 -0.53 5.69 -10.68 14063664,11838905
-36.66 -171.12 2.95 14171400 161.73 -175.28 -28.77 14178804 -164.52 179.19 -5.93 14184488 41.55 174.71 2.01 14190464 -0.53 5.69 -10.68 14196680,11974836
-36.66 -171.12 2.95 14303812 161.73 -175.28 -28.77 14311648 -164.52 179.19 -5.93 14317996 41.55 174.71 2.01 14324292 -0.53 5.69 -10.68 14331160,12109211
-36.66 -171.12 2.95 14437020 161.73 -175.28 -28.77 14443988 -164.52 179.19 -5.93 14451924 41.55 174.71 2.01 14458256 -0.53 5.69 -10.68 14465568,12240322
-36.66 -171.12 2.95 14573304 161.73 -175.28 -28.77 14581084 -164.52 179.19 -5.93 14587136 41.55 174.71 2.01 14594000 -0.53 5.69 -10.68 14599428,12379313
-36.66 -171.12 2.95 14706044 161.73 -175.28 -28.77 14713904 -164.52 179.19 -5.93 14720044 41.55 174.71 2.01 14725576 -0.53 5.69 -10.68 14733396,12511204
-36.66 -171.12 2.95 14839256 161.73 -175.28 -28.77 14845944 -164.52 179.19 -5.93 14852356 41.55 174.71 2.01 14858364 -0.53 5.69 -10.68 14865792,12645690
-36.66 -171.12 2.95 14973548 161.73 -175.28 -28.77 14979516 -164.52 179.19 -5.93 14987532 41.55 174.71 2.01 14994452 -0.53 5.69 -10.68 14999896,12777178
-36.66 -171.12 2.95 15107168 161.73 -175.28 -28.77 15115028 -164.52 179.19 -5.93 15121236 41.55 174.71 2.01 15126784 -0.53 5.69 -10.68 15134820,12911943
-36.66 -171.12 2.95 15240688 161.73 -175.28 -28.77 15247476 -164.52 179.19 -5.93 15253148 41.55 174.71 2.01 15259384 -0.53 5.69 -10.68 15266476,13047159
-36.66 -171.12 2.95 15373112 161.73 -175.28 -28.77 15378812 -164.52 179.19 -5.93 15384476 41.55 174.71 2.01 15390016 -0.53 5.69 -10.68 15397084,13178516
-36.66 -171.12 2.95 15503660 161.73 -175.28 -28.77 15509348 -164.52 179.19 -5.93 15515008 41.55 174.71 2.01 15522900 -0.53 5.69 -10.68 15528336,13309351
-36.66 -171.12 2.95 15635732 161.73 -175.28 -28.77 15641720 -164.52 179.19 -5.93 15647832 41.55 174.71 2.01 15655240 -0.53 5.69 -10.68 15661740,13440879
-36.66 -171.12 2.95 15768300 161.73 -175.28 -28.77 15775928 -164.52 179.19 -5.93 15783984 41.55 174.71 2.01 15789528 -0.53 5.69 -10.68 15796944,13575316
-36.66 -171.12 2.95 15902384 161.73 -175.28 -28.77 15909344 -164.52 179.19 -5.93 15916900 41.55 174.71 2.01 15924716 -0.53 5.69 -10.68 15930592,13706846
-36.66 -171.12 2.95 16038564 161.73 -175.28 -28.77 16045096 -164.52 179.19 -5.93 16051220 41.55 174.71 2.01 16057260 -0.53 5.69 -10.68 16065360,13845879
-36.66 -171.12 2.95 16171868 161.73 -175.28 -28.77 16179680 -164.52 179.19 -5.93 16187652 41.55 174.71 2.01 16193656 -0.53 5.69 -10.68 16199092,13976847
-36.66 -171.12 2.95 16304996 161.73 -175.28 -28.77 16311620 -164.52 179.19 -5.93 16319592 41.55 174.71 2.01 16326568 -0.53 5.69 -10.68 16334000,14111858
-36.66 -171.12 2.95 16441740 161.73 -175.28 -28.77 16450200 -164.52 179.19 -5.93 16458120 41.55 174.71 2.01 16466092 -0.53 5.69 -10.68 16472936,14247547
-36.66 -171.12 2.95 16581380 161.73 -175.28 -28.77 16588596 -164.52 179.19 -5.93 16594260 41.55 174.71 2.01 16600268 -0.53 5.69 -10.68 16607480,14386855
-36.66 -171.12 2.95 16714304 161.73 -175.28 -28.77 16722140 -164.52 179.19 -5.93 16727792 41.55 174.71 2.01 16735728 -0.53 5.69 -10.68 16741728,14521416
-36.66 -171.12 2.95 16847596 161.73 -175.28 -28.77 16854444 -164.52 179.19 -5.93 16862564 41.55 174.71 2.01 16868484 -0.53 5.69 -10.68 16876296,14653389
-36.66 -171.12 2.95 16984132 161.73 -175.28 -28.77 16992316 -164.52 179.19 -5.93 16998412 41.55 174.71 2.01 17006232 -0.53 5.69 -10.68 17012452,14791886
-36.66 -171.12 2.95 17117888 161.73 -175.28 -28.77 17124840 -164.52 179.19 -5.93 17130508 41.55 174.71 2.01 17137872 -0.53 5.69 -10.68 17145812,14923413
