-36.66 -171.12 2.95 4444924 161.73 -175.28 -28.77 4452492 -164.52 179.19 -5.93 4458540 41.55 174.71 2.01 4466496 -0.53 5.69 -10.68 4474264,0
-36.66 -171.12 2.95 17254184 161.73 -175.28 -28.77 17259704 -164.52 179.19 -5.93 17267312 41.55 174.71 2.01 17274844 -0.53 5.69 -10.68 17280272,15062028
-36.66 -171.12 2.95 17386792 161.73 -175.28 -28.77 17394608 -164.52 179.19 -5.93 17400264 41.55 174.71 2.01 17407792 -0.53 5.69 -10.68 17415300,15193985
-36.66 -171.12 2.95 17520724 161.73 -175.28 -28.77 17527096 -164.57 179.19 -5.43 17532760 41.59 174.71 1.67 17539400 -0.53 5.69 -10.68 17547280,15328453
-36.66 -171.12 2.95 17655392 161.73 -175.28 -28.77 17660904 -164.53 179.10 -5.17 17669104 41.62 174.77 1.57 17677008 -0.53 5.69 -10.68 17682920,15463597
-36.66 -171.12 2.95 17789068 161.73 -175.28 -28.77 17796860 -164.19 179.28 -5.31 17803112 41.24 174.80 1.46 17808892 -0.53 5.69 -10.68 17814368,15595445
-36.66 -171.12 2.95 17920208 161.73 -175.28 -28.77 17927700 nan nan nan 17934168 nan nan nan 17935896 -0.53 5.69 -10.68 17937660,15726042
-36.66 -171.12 2.95 18044288 161.73 -175.28 -28.77 18049856 nan nan nan 18055520 nan nan nan 18057248 -0.53 5.69 -10.68 18059004,15852487
-36.66 -171.12 2.95 18166500 161.73 -175.28 -28.77 18172464 nan nan nan 18178580 nan nan nan 18180312 -0.53 5.69 -10.68 18182068,15975095
-36.66 -171.12 2.95 18289632 161.73 -175.28 -28.77 18297748 nan nan nan 18305528 nan nan nan 18312136 -0.53 5.69 -10.68 18318708,16098484
-36.66 -171.12 2.95 18424136 161.73 -175.28 -28.77 18430676 nan nan nan 18437652 nan nan nan 18444260 -0.53 5.69 -10.68 18450880,16229911
-36.66 -171.12 2.95 18558740 161.73 -175.28 -28.77 18564268 nan nan nan 18569936 nan nan nan 18576568 -0.53 5.69 -10.68 18583168,16364512
-36.66 -171.12 2.95 18690908 161.73 -175.28 -28.77 18699296 nan nan nan 18707428 nan nan nan 18714044 -0.53 5.69 -10.68 18720664,16499949
-36.66 -171.12 2.95 18826088 161.73 -175.28 -28.77 18832448 nan nan nan 18840196 nan nan nan 18846844 -0.53 5.69 -10.68 18853452,16634913
-36.66 -171.12 2.95 18961416 161.73 -175.28 -28.77 18966932 nan nan nan 18972660 nan nan nan 18979236 -0.53 5.69 -10.68 18985840,16770415
-36.66 -171.12 2.95 19093264 161.73 -175.28 -28.77 19101152 nan nan nan 19108556 nan nan nan 19115140 -0.53 5.69 -10.68 19121748,16900993
-36.66 -171.12 2.95 19227164 161.73 -175.28 -28.77 19233768 nan nan nan 19241976 nan nan nan 19248540 -0.53 5.69 -10.68 19255140,17036109
-36.66 -171.12 2.95 19363076 161.73 -175.28 -28.77 19368600 nan nan nan 19375220 nan nan nan 19381824 -0.53 5.69 -10.68 19388388,17172075
-36.66 -171.12 2.95 19495272 161.73 -175.28 -28.77 19503108 nan nan nan 19509208 nan nan nan 19515824 -0.53 5.69 -10.68 19522424,17302888
-36.66 -171.12 2.95 19627848 161.73 -175.28 -28.77 19634976 nan nan nan 19641996 nan nan nan 19648568 -0.53 5.69 -10.68 19655184,17437545
-36.66 -171.12 2.95 19762324 161.73 -175.28 -28.77 19767844 nan nan nan 19775976 nan nan nan 19782592 -0.53 5.69 -10.68 19789208,17569374
-36.66 -171.12 2.95 19896504 161.73 -175.28 -28.77 19904504 nan nan nan 19910168 nan nan nan 19916772 -0.53 5.69 -10.68 19923372,17704497
-36.66 -171.12 2.95 20028892 161.73 -175.28 -28.77 20036404 nan nan nan 20042188 nan nan nan 20048804 -0.53 5.69 -10.68 20055384,17839007
-36.66 -171.12 2.95 20161268 161.73 -175.28 -28.77 20168064 nan nan nan 20174172 nan nan nan 20180776 -0.53 5.69 -10.68 20187408,17970039
-36.66 -171.12 2.95 20294492 161.73 -175.28 -28.77 20300292 nan nan nan 20305980 nan nan nan 20312560 -0.53 5.69 -10.68 20319060,18101185
-36.66 -171.12 2.95 20427348 161.73 -175.28 -28.77 20434904 nan nan nan 20442680 nan nan nan 20449252 -0.53 5.69 -10.68 20455868,18236705
-36.66 -171.12 2.95 20561292 161.73 -175.28 -28.77 20568752 nan nan nan 20575052 nan nan nan 20581660 -0.53 5.69 -10.68 20588180,18371602
-36.66 -171.12 2.95 20694540 161.73 -175.28 -28.77 20700440 nan nan nan 20706580 nan nan nan 20713196 -0.53 5.69 -10.68 20719716,18503024
-36.66 -171.12 2.95 20827284 161.73 -175.28 -28.77 20833236 nan nan nan 20839336 nan nan nan 20845940 -0.53 5.69 -10.68 20852552,18637601
-36.66 -171.12 2.95 20960356 161.73 -175.28 -28.77 20968684 nan nan nan 20976756 nan nan nan 20983364 -0.53 5.69 -10.68 20989908,18769066
-36.66 -171.12 2.95 21096512 161.73 -175.28 -28.77 21102200 nan nan nan 21109144 nan nan nan 21115716 -0.53 5.69 -10.68 21122288,18904624
-36.66 -171.12 2.95 21230412 161.73 -175.28 -28.77 21237856 nan nan nan 21244820 nan nan nan 21251348 -0.53 5.69 -10.68 21257920,19039363
-36.66 -171.12 2.95 21363728 161.73 -175.28 -28.77 21371588 nan nan nan 21379552 nan nan nan 21386132 -0.53 5.69 -10.68 21392708,19174092
-36.66 -171.12 2.95 21500796 161.73 -175.28 -28.77 21507360 nan nan nan 21513256 nan nan nan 21519840 -0.53 5.69 -10.68 21526404,19310175
-36.66 -171.12 2.95 21633652 161.73 -175.28 -28.77 21641520 nan nan nan 21648908 nan nan nan 21655544 -0.53 5.69 -10.68 21662116,19444733
-36.66 -171.12 2.95 21768260 161.73 -175.28 -28.77 21774580 nan nan nan 21782580 nan nan nan 21789188 -0.53 5.69 -10.68 21795792,19579641
-36.66 -171.12 2.95 21903536 161.73 -175.28 -28.77 21911648 nan nan nan 21917308 nan nan nan 21923908 -0.53 5.69 -10.68 21930492,19714532
-36.66 -171.12 2.95 22036488 161.73 -175.28 -28.77 22044180 nan nan nan 22050948 nan nan nan 22057576 -0.53 5.69 -10.68 22064144,19846127
-36.66 -171.12 2.95 22170880 161.73 -175.28 -28.77 22176628 nan nan nan 22185144 nan nan nan 22191748 -0.53 5.69 -10.68 22198320,19981131
-36.66 -171.12 2.95 22305760 161.73 -175.28 -28.77 22313772 nan nan nan 22319728 nan nan nan 22326308 -0.53 5.69 -10.68 22332884,20116135
-36.66 -171.12 2.95 22438292 161.73 -175.28 -28.77 22445820 nan nan nan 22451748 nan nan nan 22458340 -0.53 5.69 -10.68 22464964,20247803
-36.66 -171.12 2.95 22570852 161.73 -175.28 -28.77 22577552 nan nan nan 22583668 nan nan nan 22590244 -0.53 5.69 -10.68 22596888,20382260
-36.66 -171.12 2.95 22704292 161.73 -175.28 -28.77 22710268 nan nan nan 22717800 nan nan nan 22724372 -0.53 5.69 -10.68 22730940,20513867
-36.66 -171.12 2.95 22838348 161.73 -175.28 -28.77 22846160 nan nan nan 22852936 nan nan nan 22859536 -0.53 5.69 -10.68 22866120,20648705
-36.66 -171.12 2.95 22971976 161.73 -175.28 -28.77 22978772 nan nan nan 22984760 nan nan nan 22991404 -0.53 5.69 -10.68 22998020,20783699
-36.66 -171.12 2.95 23104932 161.73 -175.28 -28.77 23110436 nan nan nan 23116104 nan nan nan 23122680 -0.53 5.69 -10.68 23129296,20915165
-36.66 -171.12 2.95 23237072 161.73 -175.28 -28.77 23243152 nan nan nan 23249268 nan nan nan 23255816 -0.53 5.69 -10.68 23262444,21046171
-36.66 -171.12 2.95 23369896 161.73 -175.28 -28.77 23378172 nan nan nan 23384828 nan nan nan 23391484 -0.53 5.69 -10.68 23398092,21181181
-36.66 -171.12 2.95 23503952 161.73 -175.28 -28.77 23510588 nan nan nan 23517880 nan nan nan 23524468 -0.53 5.69 -10.68 23531072,21316184
-36.66 -171.12 2.95 23639008 161.73 -175.28 -28.77 23645748 nan nan nan 23651852 nan nan nan 23653572 -0.53 5.69 -10.68 23655328,21451174
-36.66 -171.12 2.95 23762060 161.73 -175.28 -28.77 23769864 nan nan nan 23778256 nan nan nan 23779976 -0.53 5.69 -10.68 23781728,21574181
-36.66 -171.12 2.95 23889404 161.73 -175.28 -28.77 23895364 nan nan nan 23901764 nan nan nan 23908368 -0.53 5.69 -10.68 23915000,21701192
-36.66 -171.12 2.95 24022528 161.73 -175.28 -28.77 24030784 nan nan nan 24036448 nan nan nan 24043056 -0.53 5.69 -10.68 24049652,21832229
-36.66 -171.12 2.95 24155088 161.73 -175.28 -28.77 24162516 nan nan nan 24171092 nan nan nan 24177708 -0.53 5.69 -10.68 24184280,21967335
-36.66 -171.12 2.95 24292448 161.73 -175.28 -28.77 24299940 nan nan nan 24305604 nan nan nan 24312228 -0.53 5.69 -10.68 24318832,22102901
-36.66 -171.12 2.95 24425292 161.73 -175.28 -28.77 24433380 nan nan nan 24439060 nan nan nan 24445688 -0.53 5.69 -10.68 24452304,22237769
-36.66 -171.12 2.95 24558172 161.73 -175.28 -28.77 24564788 nan nan nan 24571960 nan nan nan 24578528 -0.53 5.69 -10.68 24585184,22369511
-36.66 -171.12 2.95 24692980 161.73 -175.28 -28.77 24699156 nan nan nan 24706940 nan nan nan 24713540 -0.53 5.69 -10.68 24720160,22504763
-36.66 -171.12 2.95 24826680 161.73 -175.28 -28.77 24834416 nan nan nan 24840076 nan nan nan 24846684 -0.53 5.69 -10.68 24853256,22639461
-36.66 -171.12 2.95 24958692 161.73 -175.28 -28.77 24965928 nan nan nan 24971596 nan nan nan 24978240 -0.53 5.69 -10.68 24984864,22770752
-36.66 -171.12 2.95 25090716 161.73 -175.28 -28.77 25097184 nan nan nan 25103068 nan nan nan 25109644 -0.53 5.69 -10.68 25116208,22901778
-36.66 -171.12 2.95 25222688 161.73 -175.28 -28.77 25228412 nan nan nan 25234612 nan nan nan 25241228 -0.53 5.69 -10.68 25247832,23036259
-36.66 -171.12 2.95 25353268 161.73 -175.28 -28.77 25358968 nan nan nan 25364628 nan nan nan 25371252 -0.53 5.69 -10.68 25377868,23163417
-36.66 -171.12 2.95 25485092 161.73 -175.28 -28.77 25490616 nan nan nan 25496276 nan nan nan 25502892 -0.53 5.69 -10.68 25509496,23298410
-36.66 -171.12 2.95 25617828 161.73 -175.28 -28.77 25625348 nan nan nan 25633328 nan nan nan 25639896 -0.53 5.69 -10.68 25646472,23430015
-36.66 -171.12 2.95 25751892 161.73 -175.28 -28.77 25759156 nan nan nan 25766072 nan nan nan 25772664 -0.53 5.69 -10.68 25779232,23564834
-36.66 -171.12 2.95 25885912 161.73 -175.28 -28.77 25891436 nan nan nan 25897900 nan nan nan 25904568 -0.53 5.69 -10.68 25911084,23699832
-36.66 -171.12 2.95 26019328 161.73 -175.28 -28.77 26026572 nan nan nan 26033908 nan nan nan 26040556 -0.53 5.69 -10.68 26047192,23831874
-36.66 -171.12 2.95 26153196 161.73 -175.28 -28.77 26160620 nan nan nan 26168556 nan nan nan 26175152 -0.53 5.69 -10.68 26181744,23966298
-36.66 -171.12 2.95 26289352 161.73 -175.28 -28.77 26294860 nan nan nan 26301316 nan nan nan 26307924 -0.53 5.69 -10.68 26314524,24101843
-36.66 -171.12 2.95 26422300 161.73 -175.28 -28.77 26430400 nan nan nan 26438196 nan nan nan 26444796 -0.53 5.69 -10.68 26451376,24236303
-36.66 -171.12 2.95 26556796 161.73 -175.28 -28.77 26563300 nan nan nan 26571332 nan nan nan 26577940 -0.53 5.69 -10.68 26584540,24367962
-36.66 -171.12 2.95 26692504 161.73 -175.28 -28.77 26698176 nan nan nan 26704532 nan nan nan 26711156 -0.53 5.69 -10.68 26717760,24506884
-36.66 -171.12 2.95 26824792 161.73 -175.28 -28.77 26832616 nan nan nan 26839212 nan nan nan 26845816 -0.53 5.69 -10.68 26852440,24638445
-36.66 -171.12 2.95 26957868 161.73 -175.28 -28.77 26964512 nan nan nan 26972212 nan nan nan 26978780 -0.53 5.69 -10.68 26985412,24769233
-36.66 -171.12 2.95 27093556 161.73 -175.28 -28.77 27099068 nan nan nan 27106692 nan nan nan 27113292 -0.53 5.69 -10.68 27119960,24908334
-36.66 -171.12 2.95 27226580 161.73 -175.28 -28.77 27234404 nan nan nan 27240584 nan nan nan 27247104 -0.53 5.69 -10.68 27253668,25039354
-36.66 -171.12 2.95 27359092 161.73 -175.28 -28.77 27366060 nan nan nan 27372184 nan nan nan 27378772 -0.53 5.69 -10.68 27385368,25170717
-36.66 -171.12 2.95 27491380 161.73 -175.28 -28.77 27497676 nan nan nan 27504024 nan nan nan 27510540 -0.53 5.69 -10.68 27517176,25305358
-36.66 -171.12 2.95 27624660 161.73 -175.28 -28.77 27630616 nan nan nan 27638956 nan nan nan 27645532 -0.53 5.69 -10.68 27652156,25436508
-36.66 -171.12 2.95 27758992 161.73 -175.28 -28.77 27766856 nan nan nan 27773108 nan nan nan 27779756 -0.53 5.69 -10.68 27786352,25571935
-36.66 -171.12 2.95 27892228 161.73 -175.28 -28.77 27898900 nan nan nan 27904560 nan nan nan 27911184 -0.53 5.69 -10.68 27917772,25706930
-36.66 -171.12 2.95 28024184 161.73 -175.28 -28.77 28029868 nan nan nan 28035524 nan nan nan 28042092 -0.53 5.69 -10.68 28048684,25838135
-36.66 -171.12 2.95 28155564 161.73 -175.28 -28.77 28161076 nan nan nan 28166732 nan nan nan 28173336 -0.53 5.69 -10.68 28179900,25969141
-36.66 -171.12 2.95 28287476 161.73 -175.28 -28.77 28293740 nan nan nan 28299860 nan nan nan 28306472 -0.53 5.69 -10.68 28313100,26100326
-36.66 -171.12 2.95 28419616 161.73 -175.28 -28.77 28427700 nan nan nan 28435732 nan nan nan 28442348 -0.53 5.69 -10.68 28448984,26234962
-36.66 -171.12 2.95 28554844 161.73 -175.28 -28.77 28561200 nan nan nan 28568480 nan nan nan 28575116 -0.53 5.69 -10.68 28581684,26370312
-36.66 -171.12 2.95 28689308 161.73 -175.28 -28.77 28695764 nan nan nan 28701424 nan nan nan 28708008 -0.53 5.69 -10.68 28714624,26501620
-36.66 -171.12 2.95 28821092 161.73 -175.28 -28.77 28829132 nan nan nan 28836528 nan nan nan 28843100 -0.53 5.69 -10.68 28849724,26636283
-36.66 -171.12 2.95 28955140 161.73 -175.28 -28.77 28962256 nan nan nan 28970232 nan nan nan 28976808 -0.53 5.69 -10.68 28983428,26767581
-36.66 -171.12 2.95 29091436 161.73 -175.28 -28.77 29098440 nan nan nan 29104100 nan nan nan 29110708 -0.53 5.69 -10.68 29117280,26906985
-36.66 -171.12 2.95 29223896 161.73 -175.28 -28.77 29231736 nan nan nan 29238484 nan nan nan 29245116 -0.53 5.69 -10.68 29251700,27038530
-36.66 -171.12 2.95 29357128 161.73 -175.28 -28.77 29364048 nan nan nan 29372024 nan nan nan 29378632 -0.53 5.69 -10.68 29385248,27172799
-36.66 -171.12 2.95 29493244 161.73 -175.28 -28.77 29500540 nan nan nan 29506780 nan nan nan 29513412 -0.53 5.69 -10.68 29519992,27308469
-36.66 -171.12 2.95 29626496 161.73 -175.28 -28.77 29634384 nan nan nan 29640524 nan nan nan 29647132 -0.53 5.69 -10.68 29653736,27439615
-36.66 -171.12 2.95 29759616 161.73 -175.28 -28.77 29766216 nan nan nan 29773192 nan nan nan 29779796 -0.53 5.69 -10.68 29786368,27574987
-36.66 -171.12 2.95 29893780 161.73 -175.28 -28.77 29899728 nan nan nan 29907692 nan nan nan 29914276 -0.53 5.69 -10.68 29920856,27709482
-36.66 -171.12 2.95 30027796 161.73 -175.28 -28.77 30035600 nan nan nan 30041416 nan nan nan 30047984 -0.53 5.69 -10.68 30054600,27844301
-36.66 -171.12 2.95 30160028 161.73 -175.28 -28.77 30167004 nan nan nan 30172664 nan nan nan 30179284 -0.53 5.69 -10.68 30185852,27975617
-36.66 -171.12 2.95 30291792 161.73 -175.28 -28.77 30298420 nan nan nan 30304080 nan nan nan 30310680 -0.53 5.69 -10.68 30317260,28107049
-36.66 -171.12 2.95 30422692 161.73 -175.28 -28.77 30429056 nan nan nan 30434716 nan nan nan 30441348 -0.53 5.69 -10.68 30447900,28238290
-36.66 -171.12 2.95 30554064 161.73 -175.28 -28.77 30560152 nan nan nan 30565812 nan nan nan 30572344 -0.53 5.69 -10.68 30578924,28369597
-36.66 -171.12 2.95 30685756 161.73 -175.28 -28.77 30691276 nan nan nan 30696936 nan nan nan 30703524 -0.53 5.69 -10.68 30710088,28500461
-36.66 -171.12 2.95 30817464 161.73 -175.28 -28.77 30823448 nan nan nan 30829584 nan nan nan 30836176 -0.53 5.69 -10.68 30842736,28631540
-36.66 -171.12 2.95 30950484 161.73 -175.28 -28.77 30958788 nan nan nan 30966876 nan nan nan 30973372 -0.53 5.69 -10.68 30979972,28766555
