-0.38 5.00 -8.62 4548 -57.08 161.37 -10.20 4552 -149.77 178.69 -4.81 4557 -1.56 11.01 -16.04 4561 0.25 -1.44 -19.81 4564,1647561771.0786867
-0.38 5.00 -8.62 4669 -57.08 161.37 -10.20 4672 -149.77 178.69 -4.81 4677 -1.56 11.01 -16.04 4684 0.25 -1.44 -19.81 4690,1647561773.5334363
-0.38 5.00 -8.62 4798 -57.08 161.37 -10.20 4801 -149.77 178.69 -4.81 4807 -1.56 11.01 -16.04 4811 0.25 -1.44 -19.81 4814,1647561773.6580114
-0.38 5.00 -8.62 4920 -57.08 161.37 -10.20 4924 -149.77 178.69 -4.81 4928 -1.56 11.01 -16.04 4935 0.25 -1.44 -19.81 4941,1647561773.7838824
-0.38 5.00 -8.62 5049 -57.08 161.37 -10.20 5053 -149.77 178.69 -4.81 5058 -1.56 11.01 -16.04 5064 0.25 -1.44 -19.81 5067,1647561773.9104042
-0.38 5.00 -8.62 5172 -57.08 161.37 -10.20 5175 -149.77 178.69 -4.81 5178 -1.56 11.01 -16.04 5186 0.25 -1.44 -19.81 5192,1647561774.0348756
-0.38 5.00 -8.62 5299 -57.08 161.37 -10.20 5305 -149.77 178.69 -4.81 5308 -1.56 11.01 -16.04 5316 0.25 -1.44 -19.81 5319,1647561774.1604817
-0.38 5.00 -8.62 5423 -57.08 161.37 -10.20 5426 -149.77 178.69 -4.81 5430 -1.56 11.01 -16.04 5437 0.25 -1.44 -19.81 5443,1647561774.2877572
-0.38 5.00 -8.62 5547 -57.08 161.37 -10.20 5551 -149.77 178.69 -4.81 5558 -1.56 11.01 -16.04 5562 0.25 -1.44 -19.81 5565,1647561774.4114826
-0.38 5.00 -8.62 5672 -57.08 161.37 -10.20 5678 -149.77 178.69 -4.81 5681 -1.56 11.01 -16.04 5688 0.25 -1.44 -19.81 5695,1647561774.5345025
-0.38 5.00 -8.62 5799 -57.08 161.37 -10.20 5807 -149.77 178.69 -4.81 5811 -1.56 11.01 -16.04 5818 0.25 -1.44 -19.81 5821,1647561774.6634889
-0.38 5.00 -8.62 5925 -57.08 161.37 -10.20 5929 -149.77 178.69 -4.81 5934 -1.56 11.01 -16.04 5939 0.25 -1.44 -19.81 5945,1647561774.7884905
-0.38 5.00 -8.62 6049 -57.08 161.37 -10.20 6052 -149.77 178.69 -4.81 6059 -1.56 11.01 -16.04 6065 0.25 -1.44 -19.81 6068,1647561774.9133244
-0.38 5.00 -8.62 6174 -57.08 161.37 -10.20 6181 -149.77 178.69 -4.81 6184 -1.56 11.01 -16.04 6189 0.25 -1.44 -19.81 6196,1647561775.0372403
-0.38 5.00 -8.62 6300 -57.08 161.37 -10.20 6303 -149.77 178.69 -4.81 6309 -1.56 11.01 -16.04 6316 0.25 -1.44 -19.81 6319,1647561775.1652427
-0.38 5.00 -8.62 6426 -57.08 161.37 -10.20 6433 -149.77 178.69 -4.81 6437 -1.56 11.01 -16.04 6440 0.25 -1.44 -19.81 6448,1647561775.2870674
-0.38 5.00 -8.62 6551 -57.08 161.37 -10.20 6555 -149.77 178.69 -4.81 6560 -1.56 11.01 -16.04 6567 0.25 -1.44 -19.81 6571,1647561775.4140773
-0.38 5.00 -8.62 6677 -57.08 161.37 -10.20 6684 -149.77 178.69 -4.81 6690 -1.56 11.01 -16.04 6697 0.25 -1.44 -19.81 6701,1647561775.540907
-0.38 5.00 -8.62 6807 -57.08 161.37 -10.20 6811 -149.77 178.69 -4.81 6818 -1.56 11.01 -16.04 6821 0.25 -1.44 -19.81 6825,1647561775.66904
-0.38 5.00 -8.62 6930 -57.08 161.37 -10.20 6937 -149.77 178.69 -4.81 6940 -1.56 11.01 -16.04 6948 0.25 -1.44 -19.81 6951,1647561775.7949636
-0.38 5.00 -8.62 7058 -57.08 161.37 -10.20 7062 -149.77 178.69 -4.81 7069 -1.56 11.01 -16.04 7072 0.25 -1.44 -19.81 7076,1647561775.9218454
-0.38 5.00 -8.62 7181 -57.08 161.37 -10.20 7184 -149.77 178.69 -4.81 7190 -1.56 11.01 -16.04 7194 0.25 -1.44 -19.81 7200,1647561776.0458572
-0.38 5.00 -8.62 7305 -57.08 161.37 -10.20 7311 -149.77 178.69 -4.81 7315 -1.56 11.01 -16.04 7320 0.25 -1.44 -19.81 7323,1647561776.168327
-0.38 5.00 -8.62 7431 -57.08 161.37 -10.20 7434 -149.77 178.69 -4.81 7437 -1.56 11.01 -16.04 7440 0.25 -1.44 -19.81 7444,1647561776.2935753
-0.38 5.00 -8.62 7550 -57.08 161.37 -10.20 7554 -149.77 178.69 -4.81 7561 -1.56 11.01 -16.04 7567 0.25 -1.44 -19.81 7573,1647561776.414463
-0.38 5.00 -8.62 7681 -57.08 161.37 -10.20 7685 -149.77 178.69 -4.81 7689 -1.56 11.01 -16.04 7692 0.25 -1.44 -19.81 7696,1647561776.5432773
-0.38 5.00 -8.62 7802 -57.08 161.37 -10.20 7805 -149.77 178.69 -4.81 7812 -1.56 11.01 -16.04 7819 0.25 -1.44 -19.81 7825,1647561776.6643414
-0.38 5.00 -8.62 7931 -57.08 161.37 -10.20 7937 -149.77 178.69 -4.81 7942 -1.56 11.01 -16.04 7949 0.25 -1.44 -19.81 7955,1647561776.7950084
-0.38 5.00 -8.62 8062 -57.08 161.37 -10.20 8068 -149.77 178.69 -4.81 8072 -1.56 11.01 -16.04 8076 0.25 -1.44 -19.81 8079,1647561776.9253485
-0.38 5.00 -8.62 8184 -57.08 161.37 -10.20 8188 -149.77 178.69 -4.81 8193 -1.56 11.01 -16.04 8200 0.25 -1.44 -19.81 8206,1647561777.0493448
-0.38 5.00 -8.62 8312 -57.08 161.37 -10.20 8320 -149.77 178.69 -4.81 8323 -1.56 11.01 -16.04 8327 0.25 -1.44 -19.81 8330,1647561777.175814
-0.38 5.00 -8.62 8435 -57.08 161.37 -10.20 8440 -149.77 178.69 -4.81 8443 -1.56 11.01 -16.04 8451 0.25 -1.44 -19.81 8457,1647561777.2992108
-0.38 5.00 -8.62 8564 -57.08 161.37 -10.20 8570 -149.77 178.69 -4.81 8573 -1.56 11.01 -16.04 8578 0.25 -1.44 -19.81 8582,1647561777.4256911
-0.38 5.00 -8.62 8687 -57.08 161.37 -10.20 8692 -149.77 178.69 -4.81 8695 -1.56 11.01 -16.04 8701 0.25 -1.44 -19.81 8708,1647561777.5520918
-0.38 5.00 -8.62 8814 -57.08 161.37 -10.20 8817 -149.77 178.69 -4.81 8823 -1.56 11.01 -16.04 8826 0.25 -1.44 -19.81 8829,1647561777.6787503
-0.38 5.00 -8.62 8937 -57.08 161.37 -10.20 8943 -149.77 178.69 -4.81 8947 -1.56 11.01 -16.04 8952 0.25 -1.44 -19.81 8958,1647561777.8008687
-0.38 5.00 -8.62 9063 -57.08 161.37 -10.20 9066 -149.77 178.69 -4.81 9073 -1.56 11.01 -16.04 9076 0.25 -1.44 -19.81 9080,1647561777.927788
-0.38 5.00 -8.62 9188 -57.08 161.37 -10.20 9194 -149.77 178.69 -4.81 9198 -1.56 11.01 -16.04 9202 0.25 -1.44 -19.81 9209,1647561778.051705
-0.38 5.00 -8.62 9313 -57.08 161.37 -10.20 9318 -149.77 178.69 -4.81 9324 -1.56 11.01 -16.04 9327 0.25 -1.44 -19.81 9331,1647561778.1797073
-0.38 5.00 -8.62 9439 -57.08 161.37 -10.20 9443 -149.77 178.69 -4.81 9446 -1.56 11.01 -16.04 9452 0.25 -1.44 -19.81 9458,1647561778.3015735
-0.38 5.00 -8.62 9562 -57.08 161.37 -10.20 9565 -149.77 178.69 -4.81 9569 -1.56 11.01 -16.04 9573 0.25 -1.44 -19.81 9581,1647561778.4295805
-0.38 5.00 -8.62 9684 -57.08 161.37 -10.20 9691 -149.77 178.69 -4.81 9695 -1.56 11.01 -16.04 9702 0.25 -1.44 -19.81 9705,1647561778.55238
-0.38 5.00 -8.62 9811 -57.08 161.37 -10.20 9815 -149.77 178.69 -4.81 9819 -1.56 11.01 -16.04 9824 0.25 -1.44 -19.81 9828,1647561778.6753204
-0.38 5.00 -8.62 9932 -57.08 161.37 -10.20 9935 -149.77 178.69 -4.81 9938 -1.56 11.01 -16.04 9944 0.25 -1.44 -19.81 9948,1647561778.7980714
-0.38 5.00 -8.62 10052 -57.08 161.37 -10.20 10055 -149.77 178.69 -4.81 10061 -1.56 11.01 -16.04 10064 0.25 -1.44 -19.81 10071,1647561778.9189355
-0.38 5.00 -8.62 10174 -57.08 161.37 -10.20 10177 -149.77 178.69 -4.81 10184 -1.56 11.01 -16.04 10192 0.25 -1.44 -19.81 10195,1647561779.0428267
-0.38 5.00 -8.62 10299 -57.08 161.37 -10.20 10305 -149.77 178.69 -4.81 10309 -1.56 11.01 -16.04 10314 0.25 -1.44 -19.81 10317,1647561779.1664317
-0.38 5.00 -8.62 10424 -57.08 161.37 -10.20 10427 -149.77 178.69 -4.81 10434 -1.56 11.01 -16.04 10442 0.25 -1.44 -19.81 10446,1647561779.289693
-0.38 5.00 -8.62 10549 -57.08 161.37 -10.20 10556 -149.77 178.69 -4.81 10562 -1.56 11.01 -16.04 10565 0.25 -1.44 -19.81 10569,1647561779.4162138
-0.38 5.00 -8.62 10675 -57.08 161.37 -10.20 10679 -149.77 178.69 -4.81 10685 -1.56 11.01 -16.04 10693 0.25 -1.44 -19.81 10697,1647561779.539559
-0.38 5.00 -8.62 10801 -57.08 161.37 -10.20 10806 -149.77 178.69 -4.81 10809 -1.56 11.01 -16.04 10814 0.25 -1.44 -19.81 10818,1647561779.6696548
-0.38 5.00 -8.62 10925 -57.08 161.37 -10.20 10931 -149.77 178.69 -4.81 10937 -1.56 11.01 -16.04 10943 0.25 -1.44 -19.81 10948,1647561779.7894382
-0.38 5.00 -8.62 11052 -57.08 161.37 -10.20 11055 -149.77 178.69 -4.81 11058 -1.56 11.01 -16.04 11064 0.25 -1.44 -19.81 11068,1647561779.919115
-0.38 5.00 -8.62 11175 -57.08 161.37 -10.20 11180 -149.77 178.69 -4.81 11187 -1.56 11.01 -16.04 11194 0.25 -1.44 -19.81 11199,1647561780.0372128
-0.38 5.00 -8.62 11302 -57.08 161.37 -10.20 11305 -149.77 178.69 -4.81 11309 -1.56 11.01 -16.04 11315 0.25 -1.44 -19.81 11320,1647561780.170581
-0.38 5.00 -8.62 11426 -57.08 161.37 -10.20 11430 -149.77 178.69 -4.81 11437 -1.56 11.01 -16.04 11444 0.25 -1.44 -19.81 11448,1647561780.292055
-0.38 5.00 -8.62 11551 -57.08 161.37 -10.20 11556 -149.77 178.69 -4.81 11559 -1.56 11.01 -16.04 11566 0.25 -1.44 -19.81 11571,1647561780.4201796
-0.38 5.00 -8.62 11677 -57.08 161.37 -10.20 11680 -149.77 178.69 -4.81 11687 -1.56 11.01 -16.04 11695 0.25 -1.44 -19.81 11700,1647561780.542891
-0.38 5.00 -8.62 11803 -57.08 161.37 -10.20 11808 -149.77 178.69 -4.81 11812 -1.56 11.01 -16.04 11815 0.25 -1.44 -19.81 11822,1647561780.6729264
-0.38 5.00 -8.62 11928 -57.08 161.37 -10.20 11932 -149.77 178.69 -4.81 11938 -1.56 11.01 -16.04 11944 0.25 -1.44 -19.81 11949,1647561780.792793
-0.38 5.00 -8.62 12052 -57.08 161.37 -10.20 12059 -149.77 178.69 -4.81 12065 -1.56 11.01 -16.04 12068 0.25 -1.44 -19.81 12072,1647561780.9197962
-0.38 5.00 -8.62 12180 -57.08 161.37 -10.20 12183 -149.77 178.69 -4.81 12188 -1.56 11.01 -16.04 12195 0.25 -1.44 -19.81 12198,1647561781.045555
-0.38 5.00 -8.62 12303 -57.08 161.37 -10.20 12307 -149.77 178.69 -4.81 12310 -1.56 11.01 -16.04 12316 0.25 -1.44 -19.81 12322,1647561781.1716168
-0.38 5.00 -8.62 12427 -57.08 161.37 -10.20 12433 -149.77 178.69 -4.81 12439 -1.56 11.01 -16.04 12446 0.25 -1.44 -19.81 12449,1647561781.2955508
-0.38 5.00 -8.62 12554 -57.08 161.37 -10.20 12557 -149.77 178.69 -4.81 12560 -1.56 11.01 -16.04 12566 0.25 -1.44 -19.81 12573,1647561781.422546
-0.38 5.00 -8.62 12678 -57.08 161.37 -10.20 12684 -149.77 178.69 -4.81 12689 -1.56 11.01 -16.04 12696 0.25 -1.44 -19.81 12700,1647561781.5465443
-0.38 5.00 -8.62 12805 -57.08 161.37 -10.20 12808 -149.77 178.69 -4.81 12811 -1.56 11.01 -16.04 12817 0.25 -1.44 -19.81 12824,1647561781.6734157
-0.38 5.00 -8.62 12929 -57.08 161.37 -10.20 12936 -149.77 178.69 -4.81 12940 -1.56 11.01 -16.04 12947 0.25 -1.44 -19.81 12950,1647561781.7962909
-0.38 5.00 -8.62 13056 -57.08 161.37 -10.20 13059 -149.77 178.69 -4.81 13063 -1.56 11.01 -16.04 13068 0.25 -1.44 -19.81 13073,1647561781.92229
-0.38 5.00 -8.62 13176 -57.08 161.37 -10.20 13180 -149.77 178.69 -4.81 13185 -1.56 11.01 -16.04 13188 0.25 -1.44 -19.81 13194,1647561782.0458388
-0.38 5.00 -8.62 13297 -57.08 161.37 -10.20 13300 -149.77 178.69 -4.81 13306 -1.56 11.01 -16.04 13310 0.25 -1.44 -19.81 13317,1647561782.167915
-0.38 5.00 -8.62 13421 -57.08 161.37 -10.20 13424 -149.77 178.69 -4.81 13430 -1.56 11.01 -16.04 13433 0.25 -1.44 -19.81 13438,1647561782.290565
-0.38 5.00 -8.62 13546 -57.08 161.37 -10.20 13550 -149.77 178.69 -4.81 13553 -1.56 11.01 -16.04 13558 0.25 -1.44 -19.81 13561,1647561782.4104443
-0.38 5.00 -8.62 13668 -57.08 161.37 -10.20 13673 -149.77 178.69 -4.81 13680 -1.56 11.01 -16.04 13684 0.25 -1.44 -19.81 13689,1647561782.5355132
-0.38 5.00 -8.62 13797 -57.08 161.37 -10.20 13801 -149.77 178.69 -4.81 13805 -1.56 11.01 -16.04 13809 0.25 -1.44 -19.81 13812,1647561782.6632016
-0.38 5.00 -8.62 13917 -57.08 161.37 -10.20 13922 -149.77 178.69 -4.81 13927 -1.56 11.01 -16.04 13931 0.25 -1.44 -19.81 13935,1647561782.7864008
-0.38 5.00 -8.62 14040 -57.08 161.37 -10.20 14046 -149.77 178.69 -4.81 14051 -1.56 11.01 -16.04 14058 0.25 -1.44 -19.81 14061,1647561782.9092817
-0.38 5.00 -8.62 14164 -57.08 161.37 -10.20 14168 -149.77 178.69 -4.81 14172 -1.56 11.01 -16.04 14179 0.25 -1.44 -19.81 14182,1647561783.0352619
-0.38 5.00 -8.62 14289 -57.08 161.37 -10.20 14294 -149.77 178.69 -4.81 14297 -1.56 11.01 -16.04 14300 0.25 -1.44 -19.81 14304,1647561783.1561291
-0.38 5.00 -8.62 14410 -57.08 161.37 -10.20 14414 -149.77 178.69 -4.81 14420 -1.56 11.01 -16.04 14428 0.25 -1.44 -19.81 14433,1647561783.2778919
-0.38 5.00 -8.62 14540 -57.08 161.37 -10.20 14543 -149.77 178.69 -4.81 14546 -1.56 11.01 -16.04 14551 0.25 -1.44 -19.81 14554,1647561783.4058917
-0.38 5.00 -8.62 14661 -57.08 161.37 -10.20 14664 -149.77 178.69 -4.81 14671 -1.56 11.01 -16.04 14679 0.25 -1.44 -19.81 14684,1647561783.5287642
-0.38 5.00 -8.62 14791 -57.08 161.37 -10.20 14794 -149.77 178.69 -4.81 14797 -1.56 11.01 -16.04 14801 0.25 -1.44 -19.81 14804,1647561783.6587698
-0.38 5.00 -8.62 14912 -57.08 161.37 -10.20 14915 -149.77 178.69 -4.81 14922 -1.56 11.01 -16.04 14929 0.25 -1.44 -19.81 14935,1647561783.7786374
-0.38 5.00 -8.62 15042 -57.08 161.37 -10.20 15045 -149.77 178.69 -4.81 15049 -1.56 11.01 -16.04 15052 0.25 -1.44 -19.81 15056,1647561783.909763
-0.38 5.00 -8.62 15163 -57.08 161.37 -10.20 15166 -149.77 178.69 -4.81 15172 -1.56 11.01 -16.04 15180 0.25 -1.44 -19.81 15185,1647561784.0315087
-0.38 5.00 -8.62 15293 -57.08 161.37 -10.20 15297 -149.77 178.69 -4.81 15303 -1.56 11.01 -16.04 15309 0.25 -1.44 -19.81 15313,1647561784.1595104
-0.38 5.00 -8.62 15417 -57.08 161.37 -10.20 15420 -149.77 178.69 -4.81 15424 -1.56 11.01 -16.04 15430 0.25 -1.44 -19.81 15436,1647561784.2892988
-0.38 5.00 -8.62 15544 -57.08 161.37 -10.20 15549 -149.77 178.69 -4.81 15553 -1.56 11.01 -16.04 15560 0.25 -1.44 -19.81 15563,1647561784.412379
-0.38 5.00 -8.62 15667 -57.08 161.37 -10.20 15671 -149.77 178.69 -4.81 15674 -1.56 11.01 -16.04 15681 0.25 -1.44 -19.81 15687,1647561784.539039
-0.38 5.00 -8.62 15794 -57.08 161.37 -10.20 15800 -149.77 178.69 -4.81 15804 -1.56 11.01 -16.04 15810 0.25 -1.44 -19.81 15814,1647561784.66222
-0.38 5.00 -8.62 15918 -57.08 161.37 -10.20 15923 -149.77 178.69 -4.81 15926 -1.56 11.01 -16.04 15931 0.25 -1.44 -19.81 15938,1647561784.7890112
-0.38 5.00 -8.62 16041 -57.08 161.37 -10.20 16046 -149.77 178.69 -4.81 16049 -1.56 11.01 -16.04 16053 0.25 -1.44 -19.81 16059,1647561784.9128003
-0.38 5.00 -8.62 16166 -57.08 161.37 -10.20 16169 -149.77 178.69 -4.81 16175 -1.56 11.01 -16.04 16181 0.25 -1.44 -19.81 16188,1647561785.0350063
-0.38 5.00 -8.62 16291 -57.08 161.37 -10.20 16295 -149.77 178.69 -4.81 16299 -1.56 11.01 -16.04 16303 0.25 -1.44 -19.81 16310,1647561785.1629744
-0.38 5.00 -8.62 16415 -57.08 161.37 -10.20 16418 -149.77 178.69 -4.81 16424 -1.56 11.01 -16.04 16431 0.25 -1.44 -19.81 16435,1647561785.2848778
-0.38 5.00 -8.62 16540 -57.08 161.37 -10.20 16546 -149.77 178.69 -4.81 16549 -1.56 11.01 -16.04 16553 0.25 -1.44 -19.81 16561,1647561785.4107401
-0.38 5.00 -8.62 16666 -57.08 161.37 -10.20 16669 -149.77 178.69 -4.81 16674 -1.56 11.01 -16.04 16681 0.25 -1.44 -19.81 16685,1647561785.535745
-0.38 5.00 -8.62 16791 -57.08 161.37 -10.20 16798 -149.77 178.69 -4.81 16802 -1.56 11.01 -16.04 16806 0.25 -1.44 -19.81 16813,1647561785.6606116
-0.38 5.00 -8.62 16920 -57.08 161.37 -10.20 16923 -149.77 178.69 -4.81 16927 -1.56 11.01 -16.04 16932 0.25 -1.44 -19.81 16936,1647561785.7888236
