-0.38 5.00 -8.62 4548 -57.08 161.37 -10.20 4552 -149.77 178.69 -4.81 4557 -1.56 11.01 -16.04 4561 0.25 -1.44 -19.81 4564,1647561771.0786867
-0.38 5.00 -8.62 17042 -57.08 161.37 -10.20 17046 -149.77 178.69 -4.81 17049 -1.56 11.01 -16.04 17052 0.25 -1.44 -19.81 17056,1647561785.9114873
-0.38 5.00 -8.62 17162 -57.08 161.37 -10.20 17166 -149.77 178.69 -4.81 17172 -1.56 11.01 -16.04 17176 0.25 -1.44 -19.81 17183,1647561786.0312266
-0.38 5.00 -8.62 17289 -57.08 161.37 -10.20 17294 -149.77 178.69 -4.81 17297 -1.56 11.01 -16.04 17303 0.25 -1.44 -19.81 17306,1647561786.1582296
-0.38 5.00 -8.62 17413 -57.08 161.37 -10.20 17416 -149.77 178.69 -4.81 17420 -1.56 11.01 -16.04 17424 0.25 -1.44 -19.81 17427,1647561786.2811322
-0.38 5.00 -8.62 17531 -57.08 161.37 -10.20 17536 -149.77 178.69 -4.81 17540 -1.56 11.01 -16.04 17544 0.25 -1.44 -19.81 17547,1647561786.4039726
-0.38 5.00 -8.62 17653 -57.08 161.37 -10.20 17657 -149.77 178.69 -4.81 17664 -1.56 11.01 -16.04 17671 0.25 -1.44 -19.81 17676,1647561786.522804
-0.38 5.00 -8.62 17779 -57.08 161.37 -10.20 17783 -149.77 178.69 -4.81 17786 -1.56 11.01 -16.04 17793 0.25 -1.44 -19.81 17798,1647561786.6536589
-0.38 5.00 -8.62 17904 -57.08 161.37 -10.20 17908 -149.77 178.69 -4.81 17915 -1.56 11.01 -16.04 17923 0.25 -1.44 -19.81 17928,1647561786.7726042
-0.38 5.00 -8.62 18031 -57.08 161.37 -10.20 18034 -149.77 178.69 -4.81 18038 -1.56 11.01 -16.04 18043 0.25 -1.44 -19.81 18049,1647561786.9036374
-0.38 5.00 -8.62 18155 -57.08 161.37 -10.20 18160 -149.77 178.69 -4.81 18166 -1.56 11.01 -16.04 18173 0.25 -1.44 -19.81 18179,1647561787.0254145
-0.38 5.00 -8.62 18282 -57.08 161.37 -10.20 18285 -149.77 178.69 -4.81 18289 -1.56 11.01 -16.04 18294 0.25 -1.44 -19.81 18299,1647561787.155465
-0.38 5.00 -8.62 18406 -57.08 161.37 -10.20 18412 -149.77 178.69 -4.81 18417 -1.56 11.01 -16.04 18423 0.25 -1.44 -19.81 18429,1647561787.2762141
-0.38 5.00 -8.62 18533 -57.08 161.37 -10.20 18536 -149.77 178.69 -4.81 18540 -1.56 11.01 -16.04 18544 0.25 -1.44 -19.81 18550,1647561787.4064784
-0.38 5.00 -8.62 18657 -57.08 161.37 -10.20 18664 -149.77 178.69 -4.81 18668 -1.56 11.01 -16.04 18674 0.25 -1.44 -19.81 18677,1647561787.5258484
-0.38 5.00 -8.62 18781 -57.08 161.37 -10.20 18786 -149.77 178.69 -4.81 18790 -1.56 11.01 -16.04 18794 0.25 -1.44 -19.81 18801,1647561787.653211
-0.38 5.00 -8.62 18909 -57.08 161.37 -10.20 18916 -149.77 178.69 -4.81 18919 -1.56 11.01 -16.04 18924 0.25 -1.44 -19.81 18928,1647561787.778095
-0.38 5.00 -8.62 19032 -57.08 161.37 -10.20 19038 -149.77 178.69 -4.81 19042 -1.56 11.01 -16.04 19046 0.25 -1.44 -19.81 19052,1647561787.9050164
-0.38 5.00 -8.62 19160 -57.08 161.37 -10.20 19164 -149.77 178.69 -4.81 19169 -1.56 11.01 -16.04 19175 0.25 -1.44 -19.81 19178,1647561788.0300558
-0.38 5.00 -8.62 19281 -57.08 161.37 -10.20 19289 -149.77 178.69 -4.81 19294 -1.56 11.01 -16.04 19297 0.25 -1.44 -19.81 19304,1647561788.1559627
-0.38 5.00 -8.62 19410 -57.08 161.37 -10.20 19414 -149.77 178.69 -4.81 19419 -1.56 11.01 -16.04 19425 0.25 -1.44 -19.81 19428,1647561788.279837
-0.38 5.00 -8.62 19532 -57.08 161.37 -10.20 19536 -149.77 178.69 -4.81 19540 -1.56 11.01 -16.04 19546 0.25 -1.44 -19.81 19550,1647561788.4058356
-0.38 5.00 -8.62 19653 -57.08 161.37 -10.20 19657 -149.77 178.69 -4.81 19660 -1.56 11.01 -16.04 19665 0.25 -1.44 -19.81 19670,1647561788.5258496
-0.38 5.00 -8.62 19773 -57.08 161.37 -10.20 19777 -149.77 178.69 -4.81 19780 -1.56 11.01 -16.04 19785 0.25 -1.44 -19.81 19789,1647561788.6474648
-0.38 5.00 -8.62 19894 -57.08 161.37 -10.20 19897 -149.77 178.69 -4.81 19901 -1.56 11.01 -16.04 19906 0.25 -1.44 -19.81 19909,1647561788.7673278
-0.38 5.00 -8.62 20015 -57.08 161.37 -10.20 20018 -149.77 178.69 -4.81 20021 -1.56 11.01 -16.04 20026 0.25 -1.44 -19.81 20029,1647561788.8854842
-0.38 5.00 -8.62 20134 -57.08 161.37 -10.20 20137 -149.77 178.69 -4.81 20142 -1.56 11.01 -16.04 20146 0.25 -1.44 -19.81 20150,1647561789.0079563
-0.38 5.00 -8.62 20255 -57.08 161.37 -10.20 20258 -149.77 178.69 -4.81 20261 -1.56 11.01 -16.04 20267 0.25 -1.44 -19.81 20270,1647561789.127573
-0.38 5.00 -8.62 20375 -57.08 161.37 -10.20 20379 -149.77 178.69 -4.81 20382 -1.56 11.01 -16.04 20386 0.25 -1.44 -19.81 20390,1647561789.2464483
-0.38 5.00 -8.62 20496 -57.08 161.37 -10.20 20500 -149.77 178.69 -4.81 20504 -1.56 11.01 -16.04 20507 0.25 -1.44 -19.81 20511,1647561789.368323
-0.38 5.00 -8.62 20617 -57.08 161.37 -10.20 20621 -149.77 178.69 -4.81 20627 -1.56 11.01 -16.04 20635 0.25 -1.44 -19.81 20639,1647561789.4880655
-0.38 5.00 -8.62 20743 -57.08 161.37 -10.20 20749 -149.77 178.69 -4.81 20752 -1.56 11.01 -16.04 20757 0.25 -1.44 -19.81 20760,1647561789.618073
-0.38 5.00 -8.62 20867 -57.08 161.37 -10.20 20873 -149.77 178.69 -4.81 20880 -1.56 11.01 -16.04 20887 0.25 -1.44 -19.81 20890,1647561789.7379453
-0.38 5.00 -8.62 20995 -57.08 161.37 -10.20 20999 -149.77 178.69 -4.81 21003 -1.56 11.01 -16.04 21007 0.25 -1.44 -19.81 21011,1647561789.8684266
-0.38 5.00 -8.62 21117 -57.08 161.37 -10.20 21125 -149.77 178.69 -4.81 21131 -1.56 11.01 -16.04 21137 0.25 -1.44 -19.81 21142,1647561789.9893482
-0.38 5.00 -8.62 21244 -57.08 161.37 -10.20 21249 -149.77 178.69 -4.81 21252 -1.56 11.01 -16.04 21257 0.25 -1.44 -19.81 21262,1647561790.1189404
-0.38 5.00 -8.62 21368 -57.08 161.37 -10.20 21376 -149.77 178.69 -4.81 21382 -1.56 11.01 -16.04 21388 0.25 -1.44 -19.81 21393,1647561790.2404182
-0.38 5.00 -8.62 21495 -57.08 161.37 -10.20 21499 -149.77 178.69 -4.81 21502 -1.56 11.01 -16.04 21508 0.25 -1.44 -19.81 21513,1647561790.3716862
-0.38 5.00 -8.62 21619 -57.08 161.37 -10.20 21625 -149.77 178.69 -4.81 21632 -1.56 11.01 -16.04 21638 0.25 -1.44 -19.81 21643,1647561790.491498
-0.38 5.00 -8.62 21746 -57.08 161.37 -10.20 21750 -149.77 178.69 -4.81 21754 -1.56 11.01 -16.04 21758 0.25 -1.44 -19.81 21764,1647561790.6223242
-0.38 5.00 -8.62 21871 -57.08 161.37 -10.20 21875 -149.77 178.69 -4.81 21881 -1.56 11.01 -16.04 21888 0.25 -1.44 -19.81 21892,1647561790.7411866
-0.38 5.00 -8.62 21995 -57.08 161.37 -10.20 22002 -149.77 178.69 -4.81 22005 -1.56 11.01 -16.04 22009 0.25 -1.44 -19.81 22014,1647561790.8714273
-0.38 5.00 -8.62 22122 -57.08 161.37 -10.20 22125 -149.77 178.69 -4.81 22131 -1.56 11.01 -16.04 22138 0.25 -1.44 -19.81 22142,1647561790.9943087
-0.38 5.00 -8.62 22246 -57.08 161.37 -10.20 22253 -149.77 178.69 -4.81 22256 -1.56 11.01 -16.04 22260 0.25 -1.44 -19.81 22265,1647561791.1222963
-0.38 5.00 -8.62 22373 -57.08 161.37 -10.20 22376 -149.77 178.69 -4.81 22383 -1.56 11.01 -16.04 22388 0.25 -1.44 -19.81 22392,1647561791.2451787
-0.38 5.00 -8.62 22496 -57.08 161.37 -10.20 22499 -149.77 178.69 -4.81 22504 -1.56 11.01 -16.04 22508 0.25 -1.44 -19.81 22515,1647561791.370923
-0.38 5.00 -8.62 22621 -57.08 161.37 -10.20 22624 -149.77 178.69 -4.81 22632 -1.56 11.01 -16.04 22639 0.25 -1.44 -19.81 22642,1647561791.4950507
-0.38 5.00 -8.62 22746 -57.08 161.37 -10.20 22750 -149.77 178.69 -4.81 22754 -1.56 11.01 -16.04 22759 0.25 -1.44 -19.81 22766,1647561791.6218994
-0.38 5.00 -8.62 22872 -57.08 161.37 -10.20 22875 -149.77 178.69 -4.81 22882 -1.56 11.01 -16.04 22889 0.25 -1.44 -19.81 22892,1647561791.7449214
-0.38 5.00 -8.62 22998 -57.08 161.37 -10.20 23001 -149.77 178.69 -4.81 23005 -1.56 11.01 -16.04 23009 0.25 -1.44 -19.81 23013,1647561791.872346
-0.38 5.00 -8.62 23117 -57.08 161.37 -10.20 23121 -149.77 178.69 -4.81 23126 -1.56 11.01 -16.04 23130 0.25 -1.44 -19.81 23134,1647561791.9936728
-0.38 5.00 -8.62 23238 -57.08 161.37 -10.20 23242 -149.77 178.69 -4.81 23246 -1.56 11.01 -16.04 23249 0.25 -1.44 -19.81 23254,1647561792.113536
-0.38 5.00 -8.62 23358 -57.08 161.37 -10.20 23363 -149.77 178.69 -4.81 23367 -1.56 11.01 -16.04 23370 0.25 -1.44 -19.81 23374,1647561792.2320256
-0.38 5.00 -8.62 23479 -57.08 161.37 -10.20 23484 -149.77 178.69 -4.81 23488 -1.56 11.01 -16.04 23492 0.25 -1.44 -19.81 23495,1647561792.3551674
-0.38 5.00 -8.62 23600 -57.08 161.37 -10.20 23605 -149.77 178.69 -4.81 23609 -1.56 11.01 -16.04 23612 0.25 -1.44 -19.81 23618,1647561792.4740283
-0.38 5.00 -8.62 23721 -57.08 161.37 -10.20 23727 -149.77 178.69 -4.81 23734 -1.56 11.01 -16.04 23740 0.25 -1.44 -19.81 23744,1647561792.5987718
-0.38 5.00 -8.62 23851 -57.08 161.37 -10.20 23857 -149.77 178.69 -4.81 23861 -1.56 11.01 -16.04 23867 0.25 -1.44 -19.81 23872,1647561792.723779
-0.38 5.00 -8.62 23980 -57.08 161.37 -10.20 23983 -149.77 178.69 -4.81 23987 -1.56 11.01 -16.04 23991 0.25 -1.44 -19.81 23994,1647561792.8526354
-0.38 5.00 -8.62 24101 -57.08 161.37 -10.20 24109 -149.77 178.69 -4.81 24113 -1.56 11.01 -16.04 24119 0.25 -1.44 -19.81 24124,1647561792.9737263
-0.38 5.00 -8.62 24230 -57.08 161.37 -10.20 24235 -149.77 178.69 -4.81 24238 -1.56 11.01 -16.04 24242 0.25 -1.44 -19.81 24245,1647561793.1046484
-0.38 5.00 -8.62 24351 -57.08 161.37 -10.20 24355 -149.77 178.69 -4.81 24359 -1.56 11.01 -16.04 24363 0.25 -1.44 -19.81 24366,1647561793.2255077
-0.38 5.00 -8.62 24473 -57.08 161.37 -10.20 24476 -149.77 178.69 -4.81 24482 -1.56 11.01 -16.04 24489 0.25 -1.44 -19.81 24496,1647561793.3464036
-0.38 5.00 -8.62 24602 -57.08 161.37 -10.20 24606 -149.77 178.69 -4.81 24609 -1.56 11.01 -16.04 24613 0.25 -1.44 -19.81 24616,1647561793.4763665
-0.38 5.00 -8.62 24723 -57.08 161.37 -10.20 24726 -149.77 178.69 -4.81 24730 -1.56 11.01 -16.04 24735 0.25 -1.44 -19.81 24738,1647561793.596142
-0.38 5.00 -8.62 24845 -57.08 161.37 -10.20 24848 -149.77 178.69 -4.81 24855 -1.56 11.01 -16.04 24861 0.25 -1.44 -19.81 24866,1647561793.7190242
-0.38 5.00 -8.62 24974 -57.08 161.37 -10.20 24977 -149.77 178.69 -4.81 24982 -1.56 11.01 -16.04 24989 0.25 -1.44 -19.81 24996,1647561793.8460233
-0.38 5.00 -8.62 25102 -57.08 161.37 -10.20 25107 -149.77 178.69 -4.81 25111 -1.56 11.01 -16.04 25115 0.25 -1.44 -19.81 25118,1647561793.9769535
-0.38 5.00 -8.62 25225 -57.08 161.37 -10.20 25229 -149.77 178.69 -4.81 25236 -1.56 11.01 -16.04 25242 0.25 -1.44 -19.81 25248,1647561794.099889
-0.38 5.00 -8.62 25356 -57.08 161.37 -10.20 25360 -149.77 178.69 -4.81 25363 -1.56 11.01 -16.04 25371 0.25 -1.44 -19.81 25377,1647561794.2295136
-0.38 5.00 -8.62 25483 -57.08 161.37 -10.20 25490 -149.77 178.69 -4.81 25496 -1.56 11.01 -16.04 25502 0.25 -1.44 -19.81 25505,1647561794.358014
-0.38 5.00 -8.62 25609 -57.08 161.37 -10.20 25612 -149.77 178.69 -4.81 25617 -1.56 11.01 -16.04 25622 0.25 -1.44 -19.81 25629,1647561794.4868374
-0.38 5.00 -8.62 25737 -57.08 161.37 -10.20 25743 -149.77 178.69 -4.81 25748 -1.56 11.01 -16.04 25753 0.25 -1.44 -19.81 25757,1647561794.6106746
-0.38 5.00 -8.62 25861 -57.08 161.37 -10.20 25864 -149.77 178.69 -4.81 25868 -1.56 11.01 -16.04 25873 0.25 -1.44 -19.81 25880,1647561794.7377589
-0.38 5.00 -8.62 25984 -57.08 161.37 -10.20 25987 -149.77 178.69 -4.81 25991 -1.56 11.01 -16.04 25994 0.25 -1.44 -19.81 26001,1647561794.8615522
-0.38 5.00 -8.62 26108 -57.08 161.37 -10.20 26115 -149.77 178.69 -4.81 26119 -1.56 11.01 -16.04 26124 0.25 -1.44 -19.81 26130,1647561794.9804156
-0.38 5.00 -8.62 26234 -57.08 161.37 -10.20 26237 -149.77 178.69 -4.81 26242 -1.56 11.01 -16.04 26245 0.25 -1.44 -19.81 26252,1647561795.1114762
-0.38 5.00 -8.62 26359 -57.08 161.37 -10.20 26366 -149.77 178.69 -4.81 26370 -1.56 11.01 -16.04 26374 0.25 -1.44 -19.81 26381,1647561795.2333865
-0.38 5.00 -8.62 26484 -57.08 161.37 -10.20 26489 -149.77 178.69 -4.81 26493 -1.56 11.01 -16.04 26497 0.25 -1.44 -19.81 26504,1647561795.3623068
-0.38 5.00 -8.62 26611 -57.08 161.37 -10.20 26618 -149.77 178.69 -4.81 26621 -1.56 11.01 -16.04 26626 0.25 -1.44 -19.81 26633,1647561795.4843771
-0.38 5.00 -8.62 26736 -57.08 161.37 -10.20 26741 -149.77 178.69 -4.81 26748 -1.56 11.01 -16.04 26754 0.25 -1.44 -19.81 26758,1647561795.6143825
-0.38 5.00 -8.62 26863 -57.08 161.37 -10.20 26870 -149.77 178.69 -4.81 26877 -1.56 11.01 -16.04 26884 0.25 -1.44 -19.81 26888,1647561795.73812
-0.38 5.00 -8.62 26993 -57.08 161.37 -10.20 26997 -149.77 178.69 -4.81 27000 -1.56 11.01 -16.04 27004 0.25 -1.44 -19.81 27009,1647561795.869373
-0.38 5.00 -8.62 27114 -57.08 161.37 -10.20 27118 -149.77 178.69 -4.81 27121 -1.56 11.01 -16.04 27125 0.25 -1.44 -19.81 27128,1647561795.9910436
-0.38 5.00 -8.62 27235 -57.08 161.37 -10.20 27238 -149.77 178.69 -4.81 27241 -1.56 11.01 -16.04 27245 0.25 -1.44 -19.81 27249,1647561796.1108336
-0.38 5.00 -8.62 27355 -57.08 161.37 -10.20 27358 -149.77 178.69 -4.81 27362 -1.56 11.01 -16.04 27365 0.25 -1.44 -19.81 27369,1647561796.2297392
-0.38 5.00 -8.62 27472 -57.08 161.37 -10.20 27478 -149.77 178.69 -4.81 27481 -1.56 11.01 -16.04 27486 0.25 -1.44 -19.81 27489,1647561796.3506777
-0.38 5.00 -8.62 27595 -57.08 161.37 -10.20 27598 -149.77 178.69 -4.81 27602 -1.56 11.01 -16.04 27606 0.25 -1.44 -19.81 27610,1647561796.471268
-0.38 5.00 -8.62 27716 -57.08 161.37 -10.20 27719 -149.77 178.69 -4.81 27723 -1.56 11.01 -16.04 27726 0.25 -1.44 -19.81 27729,1647561796.5920937
-0.38 5.00 -8.62 27837 -57.08 161.37 -10.20 27840 -149.77 178.69 -4.81 27844 -1.56 11.01 -16.04 27848 0.25 -1.44 -19.81 27851,1647561796.7129781
-0.38 5.00 -8.62 27958 -57.08 161.37 -10.20 27962 -149.77 178.69 -4.81 27965 -1.56 11.01 -16.04 27969 0.25 -1.44 -19.81 27973,1647561796.834694
-0.38 5.00 -8.62 28079 -57.08 161.37 -10.20 28083 -149.77 178.69 -4.81 28090 -1.56 11.01 -16.04 28096 0.25 -1.44 -19.81 28100,1647561796.9537141
-0.38 5.00 -8.62 28208 -57.08 161.37 -10.20 28213 -149.77 178.69 -4.81 28217 -1.56 11.01 -16.04 28224 0.25 -1.44 -19.81 28230,1647561797.0804706
-0.38 5.00 -8.62 28337 -57.08 161.37 -10.20 28343 -149.77 178.69 -4.81 28350 -1.56 11.01 -16.04 28356 0.25 -1.44 -19.81 28361,1647561797.2127278
-0.38 5.00 -8.62 28469 -57.08 161.37 -10.20 28473 -149.77 178.69 -4.81 28480 -1.56 11.01 -16.04 28486 0.25 -1.44 -19.81 28491,1647561797.3436522
-0.38 5.00 -8.62 28598 -57.08 161.37 -10.20 28605 -149.77 178.69 -4.81 28612 -1.56 11.01 -16.04 28616 0.25 -1.44 -19.81 28621,1647561797.4748511
-0.38 5.00 -8.62 28725 -57.08 161.37 -10.20 28729 -149.77 178.69 -4.81 28732 -1.56 11.01 -16.04 28737 0.25 -1.44 -19.81 28742,1647561797.6048558
-0.38 5.00 -8.62 28848 -57.08 161.37 -10.20 28851 -149.77 178.69 -4.81 28855 -1.56 11.01 -16.04 28858 0.25 -1.44 -19.81 28863,1647561797.7233253
-0.38 5.00 -8.62 28971 -57.08 161.37 -10.20 28974 -149.77 178.69 -4.81 28981 -1.56 11.01 -16.04 28987 0.25 -1.44 -19.81 28993,1647561797.8456972
-0.38 5.00 -8.62 29100 -57.08 161.37 -10.20 29103 -149.77 178.69 -4.81 29107 -1.56 11.01 -16.04 29111 0.25 -1.44 -19.81 29114,1647561797.9764118
-0.38 5.00 -8.62 29222 -57.08 161.37 -10.20 29225 -149.77 178.69 -4.81 29232 -1.56 11.01 -16.04 29238 0.25 -1.44 -19.81 29244,1647561798.0953948
-0.38 5.00 -8.62 29348 -57.08 161.37 -10.20 29352 -149.77 178.69 -4.81 29357 -1.56 11.01 -16.04 29361 0.25 -1.44 -19.81 29365,1647561798.2280343
